year,player_name,age,position,market_value_eur_m,is_peak_year
2010,Lionel Messi,23,FW,12.0,0
2011,Lionel Messi,24,FW,9.9,0
2012,Lionel Messi,25,FW,11.3,0
2013,Lionel Messi,26,FW,24.5,0
2014,Lionel Messi,27,FW,53.8,0
2015,Lionel Messi,28,FW,85.0,0
2016,Lionel Messi,29,FW,138.3,0
2017,Lionel Messi,30,FW,187.1,0
2018,Lionel Messi,31,FW,227.1,1
2019,Lionel Messi,32,FW,172.3,0
2020,Lionel Messi,33,FW,114.7,0
2021,Lionel Messi,34,FW,47.0,0
2022,Lionel Messi,35,FW,15.8,0
2023,Lionel Messi,36,FW,0.9,0
2010,Cristiano Ronaldo,25,FW,33.5,0
2011,Cristiano Ronaldo,26,FW,79.7,0
2012,Cristiano Ronaldo,27,FW,107.1,0
2013,Cristiano Ronaldo,28,FW,125.4,0
2014,Cristiano Ronaldo,29,FW,154.7,1
2015,Cristiano Ronaldo,30,FW,125.2,0
2016,Cristiano Ronaldo,31,FW,84.1,0
2017,Cristiano Ronaldo,32,FW,27.6,0
2018,Cristiano Ronaldo,33,FW,9.5,0
2019,Cristiano Ronaldo,34,FW,6.7,0
2020,Cristiano Ronaldo,35,FW,6.0,0
2010,Neymar,18,FW,8.7,0
2011,Neymar,19,FW,9.1,0
2012,Neymar,20,FW,9.7,0
2013,Neymar,21,FW,21.4,0
2014,Neymar,22,FW,45.1,0
2015,Neymar,23,FW,92.5,0
2016,Neymar,24,FW,132.9,0
2017,Neymar,25,FW,140.6,0
2018,Neymar,26,FW,163.2,1
2019,Neymar,27,FW,171.8,0
2020,Neymar,28,FW,95.4,0
2021,Neymar,29,FW,37.8,0
2022,Neymar,30,FW,12.3,0
2023,Neymar,31,FW,9.0,0
2024,Neymar,32,FW,9.5,0
2025,Neymar,33,FW,8.1,0
2026,Neymar,34,FW,8.4,0
2010,Luis Suarez,23,FW,12.7,0
2011,Luis Suarez,24,FW,26.2,0
2012,Luis Suarez,25,FW,49.4,0
2013,Luis Suarez,26,FW,64.9,0
2014,Luis Suarez,27,FW,94.7,0
2015,Luis Suarez,28,FW,109.1,1
2016,Luis Suarez,29,FW,88.0,0
2017,Luis Suarez,30,FW,51.9,0
2018,Luis Suarez,31,FW,22.1,0
2019,Luis Suarez,32,FW,6.5,0
2020,Luis Suarez,33,FW,5.0,0
2021,Luis Suarez,34,FW,5.5,0
2022,Luis Suarez,35,FW,5.0,0
2010,Eden Hazard,19,AM,7.8,0
2011,Eden Hazard,20,AM,7.8,0
2012,Eden Hazard,21,AM,8.1,0
2013,Eden Hazard,22,AM,20.9,0
2014,Eden Hazard,23,AM,42.8,0
2015,Eden Hazard,24,AM,65.8,0
2016,Eden Hazard,25,AM,100.0,0
2017,Eden Hazard,26,AM,137.2,0
2018,Eden Hazard,27,AM,144.7,1
2019,Eden Hazard,28,AM,115.9,0
2020,Eden Hazard,29,AM,74.3,0
2021,Eden Hazard,30,AM,32.2,0
2022,Eden Hazard,31,AM,9.9,0
2023,Eden Hazard,32,AM,7.3,0
2024,Eden Hazard,33,AM,8.2,0
2025,Eden Hazard,34,AM,7.6,0
2026,Eden Hazard,35,AM,9.1,0
2010,Sergio Aguero,22,FW,24.0,0
2011,Sergio Aguero,23,FW,41.5,0
2012,Sergio Aguero,24,FW,64.5,0
2013,Sergio Aguero,25,FW,84.5,0
2014,Sergio Aguero,26,FW,93.2,1
2015,Sergio Aguero,27,FW,90.0,0
2016,Sergio Aguero,28,FW,43.2,0
2017,Sergio Aguero,29,FW,21.5,0
2018,Sergio Aguero,30,FW,6.4,0
2019,Sergio Aguero,31,FW,4.0,0
2020,Sergio Aguero,32,FW,4.8,0
2021,Sergio Aguero,33,FW,5.0,0
2022,Sergio Aguero,34,FW,4.2,0
2023,Sergio Aguero,35,FW,4.5,0
2010,Robert Lewandowski,22,FW,3.9,0
2011,Robert Lewandowski,23,FW,3.7,0
2012,Robert Lewandowski,24,FW,4.1,0
2013,Robert Lewandowski,25,FW,3.8,0
2014,Robert Lewandowski,26,FW,3.9,0
2015,Robert Lewandowski,27,FW,10.6,0
2016,Robert Lewandowski,28,FW,19.2,0
2017,Robert Lewandowski,29,FW,35.1,0
2018,Robert Lewandowski,30,FW,58.0,0
2019,Robert Lewandowski,31,FW,79.5,0
2020,Robert Lewandowski,32,FW,88.3,1
2021,Robert Lewandowski,33,FW,64.2,0
2022,Robert Lewandowski,34,FW,44.3,0
2023,Robert Lewandowski,35,FW,16.8,0
2024,Robert Lewandowski,36,FW,1.9,0
2010,Sergio Ramos,24,CB,12.5,0
2011,Sergio Ramos,25,CB,27.7,0
2012,Sergio Ramos,26,CB,37.6,0
2013,Sergio Ramos,27,CB,42.4,0
2014,Sergio Ramos,28,CB,48.0,1
2015,Sergio Ramos,29,CB,45.1,0
2016,Sergio Ramos,30,CB,27.9,0
2017,Sergio Ramos,31,CB,11.1,0
2018,Sergio Ramos,32,CB,3.5,0
2019,Sergio Ramos,33,CB,2.7,0
